,Unnamed: 0,day,time,labels,text,tweet,hashtags
2645,2774,22-05-2020,21:11,0,"@Chubu_ponku @bankofbaroda
@khabargujarat @WeJamnagari 
Mr. Virender Singh Rathore 
feeding street dogs in this pandemic situation. 
#CoronaWarriors #bankerjagabanker
#Cynophilist  https://twitter.com/Chubu_ponku/status/1263854775839469568ÃÂ Ã¢ÂÂ¦ pic.twitte",mr   virend   sh   rathor   feed   street   dog   pandem   situat   coronawarrior   bankerjagabank   cynophilist   http   twitter      chubu   ponku   statu      twitter      fndeykmfl  ,"['#coronawarriors', '#bankerjagabanker', '#cynophilist']"
2691,2823,23-05-2020,23:49,-1,"Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8460 poor people in LockdownÃ°ÂÂÂ
Place : Shahberi, UPÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WPqjGFo0Vo Ã¢ÂÂ at Crossing Republic,
Ghaziabad",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   shahberi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      wpqjgfovo   cross   republ   ghaziabad  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2692,2824,23-05-2020,23:49,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xw3n5VjvW6 Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xwnvjvw   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2698,2830,23-05-2020,23:47,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/rf4Bqv35VS Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      rfbqvv   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2702,2834,23-05-2020,23:47,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/bEto9NjerX Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      betonjerx   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2710,2842,23-05-2020,23:45,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai Hind2
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hyb5dtWysh Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hybdtwysh   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2831,2966,23-05-2020,23:12,-1,"Bhingar @BJP4Ahmednagar Unit and Citizens Showered flower petals on policemen rally organized to pay tribute to #CoronaWarriors in the fight against the coronavirus.@DilipGandhiMP
@sdgandhi121 @GandheBhaiyya @drsujayvikhe @_Rahuld @NagarPolice @DGPMaharashtra pic.twitter.com/Oh8de3qQyz",bhar   unit   citizen   shower   flower   petal   policeman   ralli   organ   pay   tribut   coronawarrior   fight   coronaviru   dilipgandhimp      twitter      ohdeqqyz  ,['#coronawarriors']
2838,2973,23-05-2020,23:10,-1,This is how airport looks in lockdown with barely any people at the gates @DelhiAirport @airindiain thanks to #coronawarriors for letting this happen #flyingbackhome #canada #NewDelhi pic.twitter.com/KA46XZ0Zb0 Ã¢ÂÂ at Terminal 3,airport   look   lockdown   bare   peopl   gate   thank   coronawarrior   let   happen   flybackhom   canada   newdelhi      twitter      kaxzzb   termin  ,"['#coronawarriors', '#flyingbackhome', '#canada', '#newdelhi']"
2892,3027,23-05-2020,22:57,-1,"Our organization #GoGreenSaveEarthFoundation is trying to help these migrants laborer as much as possible by providing them relief material. 
Here is a view of UP & Bihar border
#CoronaCrisis
#GlobalPandemic
#CoronaWarriors
#coronavirus  pic.twitter.com/B8wkyenGJi",organ   gogreensaveearthfound   tri   help   migrant   labor   much   possibl   provid   relief   materi   view   bihar   border   coronacrisi   globalpandem   coronawarrior   coronaviru      twitter      bwkyengji  ,"['#gogreensaveearthfoundation', '#coronacrisis', '#globalpandemic', '#coronawarriors', '#coronavirus']"
2916,3051,23-05-2020,22:51,0,"@PoddarVaishali was nice listening to you mam in this VC & we all are happy to see your work during this pandemic situation.
#CoronaWarriors Ã¢ÂÂ at Vapi, Gujarat",nice   listen   mam   vc   happi   see   work   pandem   situat   coronawarrior   vapi   gujarat  ,['#coronawarriors']
3119,3256,23-05-2020,21:53,-1,"7
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/y5VSKlh3XF",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yvsklhxf  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3138,3275,23-05-2020,21:49,-1,"5
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/vsJVAxUvUz",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      vsjvaxuvuz  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3146,3283,23-05-2020,21:47,-1,"4
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ykTQrMAV4a",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      yktqrmava  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3151,3288,23-05-2020,21:46,-1,"3
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/55iuxJxDgp",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      iuxjxdgp  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3159,3296,23-05-2020,21:44,-1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/QLPFVjQRQO",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      qlpfvjqrqo  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3169,3306,23-05-2020,21:42,-1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in LockdownÃ°ÂÂÂ
Place : Karala, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/LXCgvBOcvj",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      lxcgvbocvj  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3196,3333,23-05-2020,21:35,1,"#coronawarriors  helping the peopleÃ¢ÂÂs in #covid_19 @ Badarpur, Delhi  https://www.instagram.com/p/CAiVNW5j21_/?igshid=luvt5p0grajhÃÂ Ã¢ÂÂ¦",coronawarrior   help   peopl   covid   badarpur   delhi   http   ww   instagram      p   caivnwj   igshid   luvtpgrajh  ,"['#coronawarriors', '#covid_19']"
3227,3364,23-05-2020,21:25,1,"3
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3v8Yr1IXRI Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      vyrixri   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3235,3372,23-05-2020,21:24,1,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/aSOl4EqhnZ Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      asoleqhnz   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3242,3379,23-05-2020,21:22,1,"1
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7680 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/23DxaTzc2t Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      dxatzct   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3260,3397,23-05-2020,21:18,1,"2
Date : 01/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 7380 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/qBshKNxn7m Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      qbshknxnm   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
3441,3591,24-05-2020,22:59,-1,"My firend Manoj Mehlawat who is the counselor of #VasantKunj has made a great Kadha to boost immunity during this #COVIDÃ£ÂÂ¼19
#coronavirus #CoronaWarriors
#CoronaPandemic 

This is named as Ayush Kadha

@moayush  https://twitter.com/pawan_nara/status/1264230628997750785ÃÂ Ã¢ÂÂ¦ pic.twitter.com/9i1yndmK9M",firend   manoj   mehlawat   counselor   vasantkunj   made   great   kadha   boost   immun   covid   coronaviru   coronawarrior   coronapandem   name   ayush   kadha   http   twitter      pawan   nara   statu      twitter      iyndmkm  ,"['#vasantkunj', '#covidÃ£ÂÂ¼19', '#coronavirus', '#coronawarriors', '#coronapandemic']"
3508,3673,24-05-2020,22:37,-1,"Challenging all odds,#stayingstrong,here is Jalmitra Chameli Bai,on duty, fighting against #COVID19 #pandemic & #breakingthesilence around #menstruation.Participate in the #Reddotchallenge & give power to more awe inspiring  #coronawarriors like her working all across the globeÃ°ÂÂÂ pic.twitter.com/181EdXcfnQ",challeng   odd   staystrong   jalmitra   chame   bai   duti   fight   covid   pandem   breakthesil   around   menstruat   particip   reddotchalleng   give   power   awe   inspir   coronawarrior   like   work   across   globe      twitter      edxcfnq  ,"['#stayingstrong', '#covid19', '#pandemic', '#breakingthesilence', '#menstruation', '#reddotchallenge', '#coronawarriors']"
3943,4138,25-05-2020,23:43,-1,"ItÃ¢ÂÂs really sad to know with 144868 cases India comes in the Top 10 list of Corona virus affected countries. God, please heal the World Ã°ÂÂÂ
#IndiaFightsCorona #AatmanirbharBharat #CoronaVirusUpdates #CoronaWarriors #SocialDistanacing #COVID__19 #Covid_19india pic.twitter.com/TLyxwYBUJJ",realli   sad   know   case   india   e   top   list   corona   viru   affect   countri   god   pleas   heal   world   indiafightscorona   aatmanirbharbharat   coronavirusupd   coronawarrior   socialdistanac   covid   covid   india      twitter      tlyxwybujj  ,"['#indiafightscorona', '#aatmanirbharbharat', '#coronavirusupdates', '#coronawarriors', '#socialdistanacing', '#covid__19', '#covid_19india']"
4042,4238,25-05-2020,23:10,-1,"Date:15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,220 poor people in LockdownÃ°ÂÂÂ
Place: Uttam Nagar, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/3kaqcJS9N3",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   uttam   nagar   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      kaqcjsn  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
4055,4251,25-05-2020,23:07,-1,"2
Date : 15/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 11,160 poor people in LockdownÃ°ÂÂÂ
Place: Siliguri, WBÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/HbzTJgJuVW",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   siliguri   wb   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hbztjgjuvw  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
