,Unnamed: 0,day,time,labels,text,tweet,hashtags
21,21,29-03-2020,23:58,1,"Please Follow Lockdown Rules.
.
.
#lockdown2020 #lockdown #beathome #besafe #corona #coronavirus #covid_19 #covid #china #italy #spain #germany #india #pakistan #indore #indonesia #brazil #america #usa #countrylivingÃ¢ÂÂ¦  https://www.instagram.com/p/B-U95gTlbeN/?igshid=9rf9j45288qkÃÂ Ã¢ÂÂ¦",pleas   follow   lockdown   rule   lockdown   lockdown   beathom   besaf   corona   coronaviru   covid   covid   china   itali   spain   germani   india   pakistan   indor   indonesia   brazil   america   usa   countryliv   http   ww   instagram      p   b   ugtlben   igshid   rfjqk  ,"['#lockdown2020', '#lockdown', '#beathome', '#besafe', '#corona', '#coronavirus', '#covid_19', '#covid', '#china', '#italy', '#spain', '#germany', '#india', '#pakistan', '#indore', '#indonesia', '#brazil', '#america', '#usa', '#countryliving']"
66,66,29-03-2020,23:51,0,"Were these the possible sleeper cells and hosts that let to this devastating situation in Italy? Time to think about it
.
#Covid_19 #Covid19India #CoronaUpdate #italy #coronavirus #CoronavirusLockdown #ChinaVirus #vaka9217 #COVID19italia #PMCaresFunds https://twitter.com/Echinanews/status/1225233436887015424ÃÂ Ã¢ÂÂ¦",possibl   sleeper   cell   host   let   devast   situat   itali   time   think   covid   covidindia   coronaupd   itali   coronaviru   coronaviruslockdown   chinaviru   vaka   coviditalia   pmcaresfund   http   twitter      echinanew   statu  ,"['#covid_19', '#covid19india', '#coronaupdate', '#italy', '#coronavirus', '#coronaviruslockdown', '#chinavirus', '#vaka9217', '#covid19italia', '#pmcaresfunds']"
110,110,31-03-2020,23:59,1,"#LOCKDOWN hai ya optional picnic ? #ChinaVirus 10 employees of Jubilant Life Sciences Nanjangud plant test positive for COVID-19, 1,000 staff home quarantined. @narendramodi @AmitShah @colhunnybakshi @dekhane_mukul @AK7CAV @BW Follow the link to know more http://www.cnbctv18.com/healthcare/10-employees-of-jubilant-life-sciences-nanjangud-plant-test-positive-for-covid-19-1000-staff-home-quarantined-5593841.htmÃÂ Ã¢ÂÂ¦",lockdown   hai   ya   option   nic   chinaviru   employe   jubil   life   scienc   nanjangud   plant   test   posit   covid   staff   home   quarantin   follow   link   know   http   ww   cnbctv      healthcar   employe   jubil   life   scienc   nanjangud   plant   test   posit   covid   staff   home   quarantin   htm  ,"['#lockdown', '#chinavirus']"
228,233,01-04-2020,23:52,1,"Feeling bad for people of Assam, they didnÃ¢ÂÂt have a single #ChinaVirus infected patients till yesterday, now they have 13 Corona positive cases.

The #NizamuddinIdiots deserve Hell!",feel   bad   peopl   assam   sl   chinaviru   infect   patient   till   yesterday   corona   posit   case   nizamuddinidiot   deserv   hell  ,"['#chinavirus', '#nizamuddinidiots']"
432,439,02-04-2020,23:38,-1,"@CMOKerala Pinarayi Vijayan tweeted on 23rd Mar that Kerala borders will be closed!

But when Karnataka closed its borders to stem #ChinaVirus Corona spreading Kerala is knocking on the doors of court's to open the borders!

The famed Kerala model health ",pinarayi   vijayan   tweet   rd   mar   kerala   border   close   karnataka   close   border   stem   chinaviru   corona   spread   kerala   knock   door   court   open   border   fame   kerala   model   health   system   expos      twitter      etzcctfi  ,['#chinavirus']
637,653,03-04-2020,23:37,1,@airindiain will not book any flight ticket till 30th April. #Lockdown21 will over by 14th April. But @airindiain has decided to no booking till April 30. #lockdown #LockdownLessons #LockdownIndia21days #ChineseVirus #ChinaVirus #ChineseWuhanVirus #Chines,book   flight   ticket   till   th   april   lockdown   th   april   decid   book   till   april   lockdown   lockdownlesson   lockdownindiaday   chineseviru   chinaviru   chinesewuhanviru   chinesecoronaviru   china  ,"['#lockdown21', '#lockdown', '#lockdownlessons', '#lockdownindia21days', '#chinesevirus', '#chinavirus', '#chinesewuhanvirus', '#chinesecoronavirus', '#china']"
714,732,03-04-2020,23:25,-1,"Welcome home, Our doctors, our nurses, our heroes. #China #coronavirus #COVID19 pic.twitter.com/YDmCMeU4Tf",wel   home   doctor   nurs   hero   china   coronaviru   covid      twitter      ydmcmeutf  ,"['#china', '#coronavirus', '#covid19']"
798,817,04-04-2020,23:56,-1,"Corona virus China virus
This is world war 3 
China You Defeated
China @PDChina
Chinese Virus #XijinpingVirus #WuhanHealthOrganisation #coronavirusNederland #Coronavirustruth #ChinaLiedPeopleDie #",corona   viru   china   viru   world   war   china   defeat   china   chines   viru   xijinpviru   wuhanhealthorganis   coronavirusnederland   coronavirustruth   chinaliedpeopledi  ,"['#xijinpingvirus', '#wuhanhealthorganisation', '#coronavirusnederland', '#coronavirustruth', '#chinaliedpeopledie']"
864,885,04-04-2020,23:46,-1,"Whole SeXcular India has bcum Doctrorate in Electrical Engineering. Mere desh ki dharti SONA Uggley (Aloo se), Uggley ELECTRICAL engineers, (Deeye se). Mere Desh Kay #Coronavirus #ChinaVirus #JhanddVirusBaa @ArvindLBJP @BjpBiplab @drdineshbjp @dr_maheshsharma @yashodhararaje @BW pic.twitter.com/xiHeZSNLDJ",whole   sexcular   india   bcum   doctror   electr   engin   mere   desh   ki   dharti   sona   uggley   aloo   se   uggley   electr   engin   deey   se   mere   desh   kay   coronaviru   chinaviru   jhanddvirusbaa      twitter      xihezsnldj  ,"['#coronavirus', '#chinavirus', '#jhanddvirusbaa']"
1300,1334,07-04-2020,23:54,1,"I believe if Govt authorities r able to think #OOB, India can take lead in recovery from this #ChinaVirus #Coronavirus. India can inch higher to be D economic superpower if #GOI luks beyond #babudom bureaucracy, the lickers of 10JP. Many possibilities exists if PM intends @RBI pic.twitter.com/P5J0xQXkG7",believ   govt   author   r   abl   think   oob   india   take   lead   recoveri   chinaviru   coronaviru   india   inch   higher   econom   superpow   goi   luk   beyond   babudom   bureaucraci   licker   jp   mani   possibl   exist   pm   intend      twitter      pjxqxkg  ,"['#oob', '#chinavirus', '#coronavirus', '#goi', '#babudom']"
