,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
879,06-05-2020 23:39,"From tomorrow, India starts the biggest evacuation (in 30 years) of Indians stranded abroad due to Corona Virus. All the Best to @MEAIndia, @MoCA_GoI @indiannavy and @IAF_MCC. ð®ð³ðð¼
#VandeBharatMission #IndiaFightsCorona
#OpSamundraSetu",tomorrow   india   start   biggest   evacu   year   indian   strand   abroad   due   corona   viru   best   vandebharatmiss   indiafightscorona   opsamundrasetu  ,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
880,06-05-2020 23:39,Delhi reported 428 positive #Covid_19 cases on May 6.  pic.twitter.com/juo9jvjIEF,delhi   report   posit   covid   case   may      twitter      juojvjief  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,06-05-2020 23:38,"Sad reality of todays Modern world during Covid-19 pandemic.
#lockdown #CoronaInPakistan #Covid_19  pic.twitter.com/D0SQJEpIO8",sad   realiti   today   modern   world   covid   pandem   lockdown   coronainpakistan   covid      twitter      dsqjepio  ,-1,1.0,0.0,0.0,0.0,1.0,0.0,0.0
882,06-05-2020 23:38,"Liquor Store ON, 
Social Distancing GONE
#StayHome #LiquorShopsOpen #Social_Distancing #socialmediamarketing #lockdown #QuarantineLife pic.twitter.com/aBIRlieiP9",liquor   store   social   distanc   gone   stayhom   liquorshopsopen   social   distanc   socialmediamarket   lockdown   quarantinelif      twitter      abirlieip  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,06-05-2020 23:38,AJK has decided to not to open the schools till the Covid-19 situation becomes clear. We cannot put our kids to risk,ajk   decid   open   school   till   covid   situat   be   clear   can   not   put   kid   risk  ,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
884,06-05-2020 23:38,"#BusinessDuringCovid - Keep Your Team Engaged

Keep your team members engaged and stay connected with them through video conferencing tools like Zoom and Google Hangouts. #EOAssam #COVID_19 
.
.
.
#EOSouthAsiaâ¦  https://www.instagram.com/p/B_2xxTQj9nt/?igshid=163s7q307abx6Â â¦",businessdurcovid   keep   team   engag   keep   team   member   engag   stay   connect   video   conferenc   tool   like   zoom   googl   hangout   eoassam   covid   eosouthasia   http   ww   instagram      p   b   xxtqjnt   igshid   sqabx  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
885,06-05-2020 23:37,The best content creator especially during this lockdown @DanishSait Every video is a blockbusterð¥ð¥ð. https://twitter.com/DanishSait/status/1258033527444013056Â â¦,best   content   creator   especi   lockdown   everi   video   blockbust   http   twitter      danishsait   statu  ,-1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
886,06-05-2020 23:37,@NirmanSangh Those attacking corona warriors must bear in mind that this will go in long way and will lead them to live in fear of punishment of their own act. What they have sown will ripe them in time.,attack   corona   warrior   must   bear   mind   go   long   way   lead   live   fear   punish   act   sown   ripe   time  ,-1,0.0,0.0,0.0,0.0,1.0,1.0,0.0
887,06-05-2020 23:37,"According to my horoscope BLACK is my favorite coloreððð
#AkRabel #Rabel #Abhaykumar #jaimatadi #Lockdown #mastii #stayhome #staysafe #village @ Apne Gam M  https://www.instagram.com/p/B_2xvbsDIIAyjc_i3HdN1VKo6tuIrb70QU6rHE0/?igshid=1tp2fcpkmch8aÂ â¦",accord   horoscop   black   favorit   color   akrabel   rabel   abhaykumar   jaimatadi   lockdown   mastii   stayhom   staysaf   villag   apn   gam   http   ww   instagram      p   b   xvbsdiiayjc   ihdnvkotuirbqurh   igshid   tpfcpkmcha  ,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
888,06-05-2020 23:37,Yes sudden attack of Thrombosis (clotting of blood) in heart or brain due to COVID is snuffing life out of young & healthy persons before help of health professionals could reach them,ye   sudden   attack   thrombosi   clot   blood   heart   brain   due   covid   snuf   life   young   healthi   person   help   health   profession   could   reach  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
889,06-05-2020 23:37,"Tomorrow, PM Shri @narendramodi sir will deliver the keynote address at a Buddha Purnima programme via technology in honour of the victims and frontline warriors of COVID-19 at 9 am.

Watch LIVE at 
â¢  http://facebook.com/BJP4IndiaÂ 
â¢  http://pscp.tv/BJP4IndiaÂ 
â¢  http://bjplive.orgÂ  pic.twitter.com/zPpbiV7co7",tomorrow   pm   shri   sir   deliv   keynot   address   buddha   purnima   programm   via   technolog   honour   victim   frontlin   warrior   covid   watch   live   http   facebook      bjpindia   http   pscp   tv   bjpindia   http   bjplive   org      twitter      zppbivco  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,06-05-2020 23:37,"MAY THE MAY BRING YOU HAPPINESS!
#LockdownExtended #lockdownextension #CoronaLockdown #Covid_19 #IndiaFightsCorona pic.twitter.com/ub4GmcxOiI",may   may   br   happi   lockdownextend   lockdownextens   coronalockdown   covid   indiafightscorona      twitter      ubgmcxoii  ,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
891,06-05-2020 23:36,"One of my relative has tested corona positive at Mumbai (Marol Pipeline, Andheri East). We tried state helpline number. But it is not connected since morning. We want to admit him. Please help - 9867507387.
@OfficeofUT @CMOMaharashtra @AUThackeray @rajeshtope11 @ pic.twitter.com/aNBrJMRVPg",one   rel   test   corona   posit   mumbai   marol   pipelin   andheri   east   tri   state   helplin   number   connect   sinc   morn   want   admit   pleas   help      twitter      anbrjmrvpg  ,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
892,06-05-2020 23:36,"Well, Woodbridge I can understand. It's a hotbed of revolutionary fervour. I saw a bloke in black corduroy just before #lockdown The fucking communist.",well   woodbridg   understand   hotb   revolutionari   fervour   saw   bloke   black   corduroy   lockdown   fuck   munist  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
893,06-05-2020 23:36,"Premium quality customized cotton face masks,
Creat your own design and we will make it real for you in really really fair rates..
Let's beat this Covid-19 together...
Dm or contact us at..
+923219808423â¦  https://www.instagram.com/p/B_2xmCCpuWo/?igshid=1c36bbe8wx15mÂ â¦",premium   qualiti   custom   cotton   face   mask   creat   design   make   real   realli   realli   fair   rate   let   beat   covid   togeth   dm   contact   u   http   ww   instagram      p   b   xmccpuwo   igshid   cbbewxm  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,06-05-2020 23:36,"Yes,i support your statement.42 days lockdown will go in vain.",ye   support   statement   day   lockdown   go   vain  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
895,06-05-2020 23:36,"In this Corona lockdown, 6 madies started, ""APALA KATTA MARATHI ADDA"" on YouTube. 
Please saport. 
Like, share, comment & subscribe for this new chanel. 
Thanks.",corona   lockdown   madi   start   apala   katta   marathi   adda   youtub   pleas   saport   like   share   ment   subscrib   new   chanel   thank  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
896,06-05-2020 23:36,"Singer and guitarist Irene Ntale has started giving out financial assistance to her fans affected by the ongoing lockdown.
May God Bless You @Irenentale pic.twitter.com/8Pn3GWoW7I",ser   guitarist   iren   ntale   start   give   financi   assist   fan   affect   ongo   lockdown   may   god   bless      twitter      pngwowi  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
897,06-05-2020 23:36,"SCIENCE WITHOUT FAITH

-@khamenei_ir
 http://english.khamenei.ir/news/7525Â 
#iranð®ð·â£â£â£â£
#sanctions
#sience_without_Faith
@ur_khamenei
#USA
#wildwest
#Covid_19
#CoronavirusOutbreak
#lockdownextension
#pandemic
#Hezbollah
â£â£â£â£â£â£â£â£â£â£@realdonaldtrumpâ£â£â£â£
â£â£â£â£â£â£â£â£â£â£ pic.twitter.com/BvLj7ulCOI",scienc   without   faith   khamenei   ir   http   english   khamenei   ir   news   iran   sanction   sienc   without   faith   usa   wildwest   covid   coronavirusoutbreak   lockdownextens   pandem   hezbollah   realdonaldtrump      twitter      bvljulcoi  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,06-05-2020 23:35,"The govt. is trying to harass minorities with the combines of communal forces.
Many innocents, such as Safoora, have been kept in custody. Citizens are held in lockdown.
Truth Suffers, but never dies. insha allah one day the truth, the Constitution, the law, justice will prevail.  https://twitter.com/kattadapadpu/status/1257761271501512704Â â¦",govt   tri   harass   minor   bin   mun   forc   mani   innoc   safoora   kept   custodi   citizen   held   lockdown   truth   suffer   never   dy   insha   allah   one   day   truth   constitut   law   justic   prevail   http   twitter      kattadapadpu   statu  ,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
899,06-05-2020 23:34,"Please answer me of these questions @narendramodi
Electricity board charge 300 rs extra as penalty from us. What we do in this situation. Emi already deducted. 
#Covid_19
#indiangovt
#QuarantineLife
#TikTokForIndia
 https://vm.tiktok.com/cVbWCt/Â ",pleas   answer   question   electr   board   charg   r   extra   penalti   u   situat   emi   alreadi   deduct   covid   indiangovt   quarantinelif   tiktokforindia   http   vm   tiktok      cvbwct  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
900,06-05-2020 23:34,"Nice step sir , plz think about small scale industries which are runnings on rent and owners are demanding rent for lockdown period so the govt should ask the landlord's to take 50 percent rent of lockdown period.",nice   step   sir   plz   think   small   scale   industri   run   rent   owner   demand   rent   lockdown   period   govt   ask   landlord   take   percent   rent   lockdown   period  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
901,06-05-2020 23:34,"Some are going for #liquor ,some are going for just for their fun, or some are going just to see how empty roads are looking!! Now #Gujarat cross 6600+  and maharashtra cross 10000+ cases even after 43 days lockdown. When this people understand this is risky?? #indianahisudhrega",go   liquor   go   fun   go   see   empti   road   look   gujarat   cross   maharashtra   cross   case   even   day   lockdown   peopl   understand   riski   indianahisudhrega  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
902,06-05-2020 23:34,Is the people are dumb or try to act dumb?? It been a 43rd day of lockdown and still #COVID19 cases are rising with no spike strip. As seen there is 380 to 440 daily cases rise in ahmedabad and 750 to 770  in mumbai. Is this #lockdown effect? @narendramodi @PMOIndia @AmitShah ð,peopl   dumb   tri   act   dumb   rd   day   lockdown   still   covid   case   rise   spike   strip   seen   daili   case   rise   ahmedabad   mumbai   lockdown   effect  ,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0
903,06-05-2020 23:34,"@OfficeOfOPS 
Sir on 29th March you had visited Koyambedu Market to take necessary measure for covid and inspection. but next day you went Theni.
What went wrong sir.what disturbed you.
Is there any inter politics?
Is he  take responsibility now?
@karthic",sir   th   march   visit   koyambedu   market   take   necessari   measur   covid   inspect   next   day   went   theni   went   wrong   sir   disturb   inter   polit   take   respons   http   twitter      officeofop   statu      twitter      chakayuqv  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
904,06-05-2020 23:33,"A member of our family, Ct. Amit made the greatest sacrifice in the fight against COVID. We pay our homage to this great warrior. ðð½ðð½  pic.twitter.com/67GximMawH â at Sangam vihar",member   famili   ct   amit   made   greatest   sacrific   fight   covid   pay   homag   great   warrior      twitter      gximmawh   sangam   vihar  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
905,06-05-2020 23:33,"Mr Biased Baddhan.

How about Spreading some awareness about the ongoing pandemic , rather than this petty fights.  https://twitter.com/RajBaddhan/status/1258059529188712448Â â¦",mr   bias   baddhan   spread   awar   ongo   pandem   rather   petti   fight   http   twitter      rajbaddhan   statu  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
906,06-05-2020 23:33,"This virus has taken root in our country, we have to learn to live with it. How long will the government keep the lockdown?  How long will the exit be banned? Now we have to fight this virus ourselves, by changing our lifestyle, by strengthening our immunity.",viru   taken   root   countri   learn   live   long   govern   keep   lockdown   long   exit   ban   fight   viru   chang   lifestyl   strengthen   immun  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
907,06-05-2020 23:33,"After the lockdown opens, think carefully, leave the house and go to work and do your work as per the rules. Do you think, after May 17, the corona will suddenly go away, we will start living like before?",lockdown   open   think   care   leav   hous   go   work   work   per   rule   think   may   corona   suddenli   go   away   start   live   like  ,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0
908,06-05-2020 23:33,Certainly it will be soon ... we will have accept corona as a normal disease.,certainli   soon   accept   corona   normal   diseas  ,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
909,06-05-2020 23:33,"@IndiaPostOffice @rsprasad @FinMinIndia hello Sir what about May 2020 RD installments default fees,because lockdown extended to 17 May and our city is in red zone. I am post office agent and we cant go out door to door many places to collect instalments a",hello   sir   may   rd   instal   default   fee   lockdown   extend   may   citi   red   zone   post   offic   agent   cant   go   door   door   mani   place   collect   instal   deposit   branch  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
910,06-05-2020 23:32,@covid19indiaorg why @CMODelhi has not yet updated today Covid 19 status??,yet   updat   today   covid   statu  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,06-05-2020 23:32,@myogioffice @myogiadityanath @Uppolice @varanasipolice sir wuld like to draw your kind attention to d following irregularities in respect to d Lockdown 3 guidelines. Are we waiting for some serious consequences to take place ? Kindly do something before ,sir   wuld   like   draw   kind   attent   follow   irregular   respect   lockdown   guidelin   wait   seriou   consequ   take   place   kindli   someth   get   late   late      twitter      wtehtu  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
912,06-05-2020 23:32,"Is it so very difficult for the govt to track the people coming to odisha in the lockdown period.They have registered online and i am sure govt. must be having a valid mobile no of everyone.
Is there any fault in the process. We need to check the facts asap.
#OdishaFightsCorona",difficult   govt   track   peopl   e   odisha   lockdown   period   regist   onlin   sure   govt   must   valid   mobil   everyon   fault   process   need   check   fact   asap   odishafightscorona  ,-1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
913,06-05-2020 23:32,"#UmaShankar ð¥°ð¥°ð¥°
#Uma #Shankar ððð

See the pic on the link ð¥°ð¥°ð¥°
#Hinduims #love #peace #bliss #wow #God #HinduIdols #blessings #lockdown @ Dehra Dun, India  https://www.instagram.com/p/B_2xG1UHnrs/?igshid=1p8piesg6kbohÂ â¦",umashankar   uma   shankar   see      link   hinduim   love   peac   bliss   wow   god   hinduidol   bless   lockdown   dehra   dun   india   http   ww   instagram      p   b   xguhnr   igshid   ppiesgkboh  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
914,06-05-2020 23:31,There were enough and more incriminating evidence of lockdown violation... Rest is history,enough   incrimin   evid   lockdown   violat   rest   histori  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,06-05-2020 23:31,"Sine-Cosine dance create patterns!
.
.
.
.
.
#sinecosine #pattern #animation #2d #art #2danimation #sine #cosines #rhino #grasshopper #geometry #geometricart #patterndesign #creation #digitalart #architecture #quarantinetalent #quarantine  pic.twitter.com/vtGe4PjoJG",sine   cosin   danc   creat   pattern   sinecosin   pattern   anim   art   danim   sine   cosin   rhino   grasshopp   geometri   geometricart   patterndesign   creation   digitalart   architectur   quarantinetal   quarantin      twitter      vtgepjojg  ,-1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
916,06-05-2020 23:30,Availability of #aavin milk packets is a problem. After #Corona confirmation for a person it is unstable. #ChennaiCorporation #ChennaiCorona #coronavirusinindia #lockdownextension,avail   aavin   milk   packet   problem   corona   confirm   person   unstabl   chennaicorpor   chennaicorona   coronavirusinindia   lockdownextens  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
917,06-05-2020 23:30,"Yes, v now have to focus on these four SDGs for the world to recover from the Pandemic disaster. Let's work together to come out of this vicious circle.@UNinIndia @veaglehaslanded @ashokkp @y_sanjay @DrUmeshPrabhu @AboutImpact #Ahlconintl #Covid_19 @FolukeMichael https://twitter.com/SDGS4GOOD/status/1258061509214822400Â â¦",ye   v   focu   four   sdg   world   recov   pandem   disast   let   work   togeth   e   viciou   circl   uninindia   ahlconintl   covid   http   twitter      sdgsgood   statu  ,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
918,06-05-2020 23:29,Lockdown Day 43 in India STAY HOME AND STAY SAFE  #ChineseVirus Wishing everyone the best of health ðð . ð®ð³ð®ð³. Designs by @Isabeloriginal1 .Contact +919717818382  IF YOU WANT TO BOOK A PHOTOSHOOT OR BUY WORK OFâ¦  https://www.instagram.com/p/B_2wz2UJiJS/?igshid=6sqdkg3q0n2eÂ â¦,lockdown   day   india   stay   home   stay   safe   chineseviru   wish   everyon   best   health   design   contact   want   book   photoshoot   buy   work   http   ww   instagram      p   b   wzujij   igshid   sqdkgqne  ,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0
919,06-05-2020 23:29,"Open terrorism can be seen against Muslims of India by RSS Activists, torturing in different ways even under Lockdown due to COVID-19  https://twitter.com/AHMAD_ALWAHIDAH/status/1258092103793545216Â â¦",open   terror   seen   muslim   india   r   activist   tortur   differ   way   even   lockdown   due   covid   http   twitter      ahmad   alwahidah   statu  ,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
920,06-05-2020 23:29,"They are asking about politics in this toughest time .
They don't need to ask about :
âthe deficiency of gov 
âThe PPE availability 
âRemoval of GST on PPE 
âUtilisation of PM care fund 
âVolume  of testing per day 
âEconomic packages to labour 

#à¤¸à¥à¤®à¤¿à¤¤_à¤à¤µà¤¸à¥à¤¥à¥_à¤¦à¤²à¥à¤²à¤¾_à¤¹à¥",ask   polit   toughest   time   need   ask   defici   gov   ppe   avail   remov   gst   ppe   utilis   pm   care   fund   volum   test   per   day   econom   packag   labour  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
921,06-05-2020 23:29,"Mr @HamidMirPAK why Hon PM Pak @ImranKhanPTI doesn't want lockdown?
He has spent public funds for terrorism
Ask him to stop misuse of funds and think about poor taxpayers
@HassanNisar
@NoorulArfeenSid
pls educate Fuhrer the great super idiot Chaparkanati about rights of Taxpayers",mr   hon   pm   pak   want   lockdown   spent   public   fund   terror   ask   stop   misus   fund   think   poor   taxpay   pl   educ   fuhrer   great   super   idiot   chaparkanati   right   taxpay  ,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
922,06-05-2020 23:28,"On the one hand, the human beast is Shakil, the leader of the MIM party of the Chadar Ghat, which is raging all over the country with coronavirus.  Mahalakshmi, 16 year old Dalit girl brutally raped ..

 We immediately demand that the girl be hanged

#JusticeForMahalaxmi pic.twitter.com/ZoiCqvghj8",one   hand   human   beast   shakil   leader   mim   parti   chadar   ghat   rage   countri   coronaviru   mahalakshmi   year   old   dalit   girl   brutal   rape   immedi   demand   girl   hang   justiceformahalaxmi      twitter      zoicqvghj  ,0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
923,06-05-2020 23:28,Scientists create antibody that defeats Coronavirus in lab: Report  https://www.ndtv.com/world-news/covid-19-update-scientists-create-antibody-that-may-help-treat-coronavirus-report-2223497Â â¦,scientist   creat   antibodi   defeat   coronaviru   lab   report   http   ww   ndtv      world   news   covid   updat   scientist   creat   antibodi   may   help   treat   coronaviru   report  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
924,06-05-2020 23:28,Making the difference has been distributing ready meal packets since day one of lockdown. In addition to this campaign we also distributed 1500 litres of milk. We have distributed the milk through our communityâ¦  https://www.instagram.com/p/B_2wr4Gjnyb/?igshid=1n7lrpj76o1hoÂ â¦,make   differ   distribut   readi   meal   packet   sinc   day   one   lockdown   addit   campaign   also   distribut   litr   milk   distribut   milk   mun   http   ww   instagram      p   b   wrgjnyb   igshid   nlrpjoho  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
925,06-05-2020 23:27,"Didi u r doing wonderful job for Bengal , u r giving your best to save Bengals from Corona virus we r with u and special thanks and salute to the hospitals workers/doctors...",didi   u   r   wonder   job   bengal   u   r   give   best   save   bengal   corona   viru   r   u   special   thank   salut   hospit   worker   doctor  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
926,06-05-2020 23:27,"They are asking about politics in this toughest time .
They don't need to ask about :
âthe deficiency of gov 
âThe PPE availability 
âRemoval of GST on PPE 
âUtilisation of PM care fund 
âVolume  of testing per day 
âEconomic packages to labour 

#à¤¸à¥à¤®à¤¿à¤¤_à¤à¤µà¤¸à¥à¤¥à¥_à¤¦à¤²à¥à¤²à¤¾_à¤¹à¥ pic.twitter.com/gzjEN2W2kZ",ask   polit   toughest   time   need   ask   defici   gov   ppe   avail   remov   gst   ppe   utilis   pm   care   fund   volum   test   per   day   econom   packag   labour      twitter      gzjenwkz  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,06-05-2020 23:27,"Ccpur District Hospital initiates measures to maintain social distancing with the phased wise ease of lockdown.
OPD is further divided between depts on on 2 schedule slots per day to prevent big groups.

We can't let our guard down. #covid19india
@NBirenSingh @Vumlunmang pic.twitter.com/w6BFJCgcW8",ccpur   district   hospit   initi   measur   maintain   social   distanc   phase   wise   eas   lockdown   opd   divid   dept   schedul   slot   per   day   prevent   big   group   let   guard   covidindia      twitter      wbfjcgcw  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,06-05-2020 23:27,Online education is one of the  alternatives available right now because of #Covid_19 but nothing can and will replace class room teaching and learning. #Byjusclasses,onlin   educ   one   altern   avail   right   covid   noth   replac   class   room   teach   learn   byjusclass  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
929,06-05-2020 23:26,Lockdown Complete Failure,lockdown   plet   failur  ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
930,06-05-2020 23:26,Grave condition. Rising cases of coronavirus cases. Testing also has gone up might be the reason. Interesting to see if ind continue its lockdown till end of June. #coronavirusinindia #lockdownextension https://twitter.com/REDBOXINDIA/status/1258091283677151232Â â¦,grave   condit   rise   case   coronaviru   case   test   also   gone   might   reason   interest   see   ind   continu   lockdown   till   end   june   coronavirusinindia   lockdownextens   http   twitter      redboxindia   statu  ,-1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
931,06-05-2020 23:26,"8 people in the city have been booked for violating home quarantine: N Sateesh Kumar, #Kalaburagi Commissioner of Police    #Karnataka",peopl   citi   book   violat   home   quarantin   n   sateesh   kumar   kalaburagi   mission   polic   karnataka  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,06-05-2020 23:26,"Feeling very proud about those people who are donating their great amount to Assam Aarogya Nidhi to fight against Covid-19.
@GogoiBibhu
@JituBor81644689 https://twitter.com/himantabiswa/status/1258057142453645312Â â¦",feel   proud   peopl   donat   great   amount   assam   aarogya   nidhi   fight   covid   http   twitter      himantabiswa   statu  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
933,06-05-2020 23:26,"For contribution to PM's Covid Relief fund, SMS ""FUND"" to 6677 then you know what happens? @Jazzpk will match the amount. Isn't it something amazing? Woahhh!! it's super amazing. Check your Jazz cash account and see the banner and you'll also get to know this. pic.twitter.com/DDyX9osH5z",contribut   pm   covid   relief   fund   sm   fund   know   happen   match   amount   someth   amaz   woahh   super   amaz   check   jazz   cash   account   see   banner   also   get   know      twitter      ddyxoshz  ,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
934,06-05-2020 23:26,"I am giving thanks personally to the all Departments e.i health, administration and transport.  And I am specially  giving the thanks to our respected CM Mamata Banerjee for fighting against covid -19. You must win the race. Keep on continues your fighting didi. Be more strong.",give   thank   person   depart   e   health   administr   transport   special   give   thank   respect   cm   mamata   banerje   fight   covid   must   win   race   keep   continu   fight   didi   strong  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
935,06-05-2020 23:25,#Coronavirus is worse than Pearl Harbour and 9/11: US President @realDonaldTrump pic.twitter.com/ZgZk2IhAJ1,coronaviru   wors   pearl   harbour   u   presid      twitter      zgzkihaj  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,06-05-2020 23:25,Lockdown itna lamba khich gaya ke forget about EXs mujhe unke friends aur best friends ke ghar ke raste bhi sapne mein aane lage hain ab...Khulwaa do yaar Modi ji !!,lockdown   itna   lamba   khich   gaya   ke   forget   ex   mujh   unk   friend   aur   best   friend   ke   ghar   ke   rast   bhi   sapn   mein   aan   lage   hain   ab   khulwaa   yaar   modi   ji  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,06-05-2020 23:25,#Covid_19 just having Radius Alert on my mobile that i am not in safe zone .,covid   radiu   alert   mobil   safe   zone  ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
938,06-05-2020 23:25,Premium example of #misinformation in the #covid #infodemic https://twitter.com/ArmenYuri/status/1257998250944221184Â â¦,premium   exampl   misinform   covid   infodem   http   twitter      armenyuri   statu  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
939,06-05-2020 23:25,Power of coronavirus ð  pic.twitter.com/2mmgQQM9vS â at Ø´Ø§ÙÛÙØ§Ø± Ø¨Ø§Øº,power   coronaviru      twitter      mmgqqmv  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
940,06-05-2020 23:23,As per interview it seems tejaswai yadav is saying that modi should inform about lockdown & all people should be transferred to there home towns by railways. That means no lockdown and let all live or die who cares? That's why bihar is still lagging behind from most of states.,per   interview   seem   tejaswai   yadav   say   modi   inform   lockdown   peopl   transfer   home   town   railway   mean   lockdown   let   live   die   care   bihar   still   lag   behind   state  ,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
941,06-05-2020 23:22,#Narendermodi #Covid_19 #EducationMinister #noexams #promotetoallstudent join this #jkbose â at Jammu Ashok Hotel,narendermodi   covid   educationminist   noexam   promotetoallstud   join   jkbose   jammu   ashok   hotel  ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
942,06-05-2020 23:22,"Naman  ,sir private schools should take only 70 percent of tution fees to meet out basic expenditure in financial year 20-21 so that parents should not suffer in this tough time & plz reduce diesel price after corona pandemic over",naman   sir   privat   school   take   percent   tution   fee   meet   basic   expenditur   financi   year   parent   suffer   tough   time   plz   reduc   diesel   price   corona   pandem  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
943,06-05-2020 23:22,@ibhomeloans @TimesNow @RBI @PMOIndia @nsitharaman India Bulls doing fraud service at lockdown time by deducting unwnted charges.Emi is 2758 but taken 6600rs.1month paid late paymnt also.2nd month But still shwing pending after  http://paymnt.NoÂ  one res,india   bull   fraud   servic   lockdown   time   deduct   unwnt   charg   emi   taken   r   month   paid   late   paymnt   also   nd   month   still   shw   pend   http   paymnt   one   respond   help      twitter      ozdxdebf  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
944,06-05-2020 23:22,"We all need such statistics for rapes
Registered cases
Active cases
Culprits in Jail
Deceased victims 
#Covid_19  pic.twitter.com/350WyZzswm",need   statist   rape   regist   case   activ   case   culprit   jail   deceas   victim   covid      twitter      wyzzswm  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
945,06-05-2020 23:22,"India has crossed 50,000 #COVID19 cases today. There are only 14 other countries which have crossed this mark. @NewIndianXpress
@XpressOdisha #coronavirusinindia #coronavirus",india   cross   covid   case   today   countri   cross   mark   coronavirusinindia   coronaviru  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,06-05-2020 23:22,"Sir, please suggest Gov't will support to MSME Bussiness so they will pay salary to there employees during lockdown?

What is your plan for middle Family because sme business owner unable to pay employees salary and middle Family unable to survive there home without salary?",sir   pleas   suggest   gov   support   msme   bussi   pay   salari   employe   lockdown   plan   middl   famili   sme   busi   owner   unabl   pay   employe   salari   middl   famili   unabl   surviv   home   without   salari  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
