,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
562,03-04-2020 23:50,"Will citizens take their political leaders to task!
New York faces COVID-19 onslaught as state's dead nears 9/11 toll | Article [AMP] | Reuters  https://www.reuters.com/article/us-health-coronavirus-usa-idUSKBN21L27EÂ â¦",citizen   take   polit   leader   task   new   york   face   covid   onslaught   state   dead   near   toll   articl   amp   reuter   http   ww   reuter      articl   u   health   coronaviru   usa   iduskbnl  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,03-04-2020 23:50,"My story- 

Beat lockdown blues by learning new skills, says psychotherapist 

 https://www.aninews.in/news/national/general-news/beat-lockdown-blues-by-learning-new-skills-says-psychotherapist20200403200802Â â¦
#Lockdown #Corona",stori   beat   lockdown   blue   learn   new   skill   say   psychotherapist   http   ww   aninew   news   nation   gener   news   beat   lockdown   blue   learn   new   skill   say   psychotherapist   lockdown   corona  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
564,03-04-2020 23:50,The Colombian government has been asking for international cooperation for the over million Venezuelan refugees for a long time. The crisis hits especially harder amid the pandemic  https://twitter.com/felipemgomez8/status/1246139298069524491Â â¦,colombian   govern   ask   intern   cooper   million   venezuelan   refuge   long   time   crisi   hit   especi   harder   amid   pandem   http   twitter      felipemgomez   statu  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
565,03-04-2020 23:50,"I request all of of you to switch off all the lights of your house on 5th April at 9 PM for 9 minutes, and just light a candle, diya,  or mobile's flashlight, to mark our fight against #coronavirus",request   switch   light   hous   th   april   pm   minut   light   candl   diya   mobil   flashlight   mark   fight   coronaviru  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,03-04-2020 23:50,Lockdown Day 10  in India STAY HOME AND STAY SAFE  #ChineseVirus Wishing everyone the best of health ðð . ð®ð³ð®ð³. Designs by @Isabeloriginal1 .Contact +919717818382  IF YOU WANT TO BOOK A PHOTOSHOOT OR BUY WORK OFâ¦  https://www.instagram.com/p/B-h09SWp1nv/?igshid=djpck3jhylnoÂ â¦,lockdown   day   india   stay   home   stay   safe   chineseviru   wish   everyon   best   health   design   contact   want   book   photoshoot   buy   work   http   ww   instagram      p   b   hswpnv   igshid   djpckjhylno  ,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
567,03-04-2020 23:49,Hats of to all the Officials and support staff involved in the fight against corona virus. Hope your efforts bring us out of this very soon. Hopefully the whole world will recover from this as early as possible.,hat   offici   support   staff   involv   fight   corona   viru   hope   effort   br   u   soon   hope   whole   world   recov   earli   possibl  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
568,03-04-2020 23:49,Self quarantine problem solved.,self   quarantin   problem   solv  ,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
569,03-04-2020 23:49,They really need to understand what they have done.this is against humanity. Fight against novel coronavirus india will fight together with or without you @ajitanjum @anjanaomkashyap @SagarCh88926805 @arunyadav36 pic.twitter.com/tzvYO8CzjL,realli   need   understand   done   human   fight   novel   coronaviru   india   fight   togeth   without      twitter      tzvyoczjl  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
570,03-04-2020 23:49,There is a studies and medical proven that the blood donors from recoveries in wuhan China from ncov19 had natural antibodies defense to fight the virus.. and 100% survival to this pandemic diseases! Thanks @SaudiMOH just an idea.. God bless you KSA,studi   medic   proven   blood   donor   recoveri   wuhan   china   ncov   natur   antibodi   defens   fight   viru   surviv   pandem   diseas   thank   idea   god   bless   ksa  ,-1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
571,03-04-2020 23:49,"Well finally something good to watch during lockdown. @lacasadepapel
#MoneyHeist4",well   final   someth   good   watch   lockdown   moneyheist  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
572,03-04-2020 23:49,"70 Year Bad Chokidaro ki Srkar 
Economic Groth - Fail 
Byrojgari Groth -Fail 
Bank & RBI Groth - Fail 
GST Groth - Fail 
CBI & ED - Fail 
Notbadi - Fail 
Ab Corona  (Covid 19 )Ny Chokidar Ki Chokidari Logo Ko Tali /Thai /Mombati /Mobile Torch Py Murkho Ka Exam",year   bad   chokidaro   ki   srkar   econom   groth   fail   byrojgari   groth   fail   bank   rbi   groth   fail   gst   groth   fail   cbi   ed   fail   notbadi   fail   ab   corona   covid   ny   chokidar   ki   chokidari   logo   ko   talu   thai   mombati   mobil   torch   py   murkho   ka   exam  ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
573,03-04-2020 23:49,"#à¤à¤¤à¤à¤à¥_à¤¤à¤¬à¤²à¥à¤à¥_à¤à¤®à¤¾à¤¤

Picture is very Expressive 

Isn't it #Corona_Jihad ? 

#à¤à¤¤à¤à¤à¥_à¤¤à¤¬à¤²à¥à¤à¥_à¤à¤®à¤¾à¤¤ pic.twitter.com/bW0QGDnp5o",tur   express   corona   jihad      twitter      bwqgdnpo  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
574,03-04-2020 23:49,#Bhubaneswar : Complete Lockdown for 48 Hours #StayAtHomeStaySafe. #OdishaFightsCorona #Odisha #India #CompleteLockDown #COVID19 pic.twitter.com/C3fQgFZ96O,bhubaneswar   plet   lockdown   hour   stayathomestaysaf   odishafightscorona   odisha   india   pletelockdown   covid      twitter      cfqgfzo  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,03-04-2020 23:49,"Water Intake ð§

Work from Home: 4-5 ltrs a day 
Work from Office: 500ml - 1 ltr a day

#Benefits_Of_Lockdown #QuarantineLife #wfhlife",water   intak   work   home   ltr   day   work   offic   ml   ltr   day   benefit   lockdown   quarantinelif   wfhlife  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,03-04-2020 23:48,Covid 69,covid  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,03-04-2020 23:48,"#à¤à¤¤à¤à¤à¥_à¤¤à¤¬à¤²à¥à¤à¥_à¤à¤®à¤¾à¤¤
â Is this trueðð¤

â â â â Corona has no religion 
         But Super Spreaders has one      â 

â #à¤à¤¤à¤à¤à¥_à¤¤à¤¬à¤²à¥à¤à¥_à¤à¤®à¤¾à¤¤",true   corona   religion   super   spreader   one  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
578,03-04-2020 23:48,Lol it's lockdown,lol   lockdown  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
579,03-04-2020 23:48,"The Hindu: DRDO develops alternative sealant for PPEs. #COVID19 #IndiaFightsCorona #PPE #PPEShortages
 https://www.thehindu.com/news/national/drdo-develops-alternative-sealant-for-ppes/article31240199.eceÂ â¦

via @GoogleNews",hindu   drdo   develop   altern   sealant   ppe   covid   indiafightscorona   ppe   ppeshortag   http   ww   thehindu      news   nation   drdo   develop   altern   sealant   ppe   articl   ece   via  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,03-04-2020 23:48,@RealDoctorMike what's your view point on this. Because as per the recent study Coronavirus can affect a person standing 27 fts aways from the infected person. Then in this scenario where not the whole population of the nation has been tested isn't it imp,view   point   per   recent   studi   coronaviru   affect   person   stand   ft   away   infect   person   scenario   whole   popul   nation   test   import   wear   mask  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,03-04-2020 23:48,"#NagpurPolice: A person, identified as Ramesh Suje, had been booked by Koradi police for spreading rumour about his being affected by #Covid_19 triggering panic at Koradi thermal power station.
#CoronaChainScare",nagpurpolic   person   identifi   ramesh   suje   book   koradi   polic   spread   rumour   affect   covid   trigger   panic   koradi   thermal   power   station   coronachainscar  ,-1,0.0,1.0,0.0,0.0,0.0,1.0,0.0
582,03-04-2020 23:47,BJP is doing prachar only without PPE arrangement and doctors are being infected . Gobor patra ask your chaha to improve fighting facilities rather all bogus prachar of lightning candle etc.Might be  next prescription is gomutra. Farzi doctor like his farzi feku chacha,bjp   prachar   without   ppe   arrang   doctor   infect   gobor   patra   ask   chaha   improv   fight   facil   rather   bogu   prachar   lightn   candl   etc   might   next   prescript   gomutra   farzi   doctor   like   farzi   feku   chacha  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,03-04-2020 23:47,"""Coronavirus: New York reports record number of new deaths linked to COVID-19"" #Coronavirus  https://twitter.com/i/events/1219057585707315201Â â¦",coronaviru   new   york   report   record   number   new   death   link   covid   coronaviru   http   twitter      event  ,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
584,03-04-2020 23:47,But how can she cook.. she would have not have enough skills to prepare food rather she would not have groceries due to lockdown. Well finally she gave her presence ð,cook   would   enough   skill   prepar   food   rather   would   groceri   due   lockdown   well   final   gave   presenc  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,03-04-2020 23:47,"15 #COVID Positive cases confirmed today in Odisha, 
7 close contacts of Suryanagar case (including wife, daughter and tenants), 3 persons of Bomikhal, 1 case each of Cuttack,  Puri & Jajpur  
2 of Bhadrak (total positive cases  20) @Siba_TNIE @NewIndianXpress @XpressOdisha",covid   posit   case   confirm   today   odisha   close   contact   suryanagar   case   includ   wife   daughter   tenant   person   bomikh   case   cuttack   puri   jajpur   bhadrak   total   posit   case  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
586,03-04-2020 23:47,"Good night friends
Just testing my photography skillsð during #lockdown 
P.S : This has nothing to do with  #PMVideoMessage 
Or #Candles pic.twitter.com/CNDHW8s2mi",good   night   friend   test   photographi   skill   lockdown   p   noth   pmvideomessag   candl      twitter      cndhwsmi  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
587,03-04-2020 23:47,"This is heart breaking 
Why @NHSuk is not providing PPE and masks to nurses 
My cousin is working with NhS & she is saying hospitals are not providing them with masks & continuing with the regular practice of giving nursing care without masks",heart   break   provid   ppe   mask   nurs   cousin   work   nh   say   hospit   provid   mask   continu   regular   practic   give   nurs   care   without   mask  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
588,03-04-2020 23:47,"The map consists of the 4 phases outlined in âNational coronavirus response...â above:
1. Slow the spread of the virus
2. State-by-state reopening
3. Establish protection & then lift protections
4. Rebuild our readiness for the next pandemic",map   consist   phase   outlin   nation   coronaviru   respons   slow   spread   viru   state   state   reopen   establish   protect   lift   protect   rebuild   readi   next   pandem  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
589,03-04-2020 23:46,"#quarantine and how!!!!
Delicious sukkha chicken by my Maa!!
This is one recipe that has been constant while I grew up!! A blend of Indian spices and love cooked with passion and care, theâ¦  https://www.instagram.com/p/B-h0gewHgJC6nUg-6wptih0VjKcvIVTmin_wn80/?igshid=au2xpz040pkxÂ â¦",quarantin   delici   sukkha   chicken   maa   one   recip   constant   grew   blend   indian   se   love   cook   passion   care   http   ww   instagram      p   b   hgewhgjcnug   wptihvjkcvivtmin   wn   igshid   auxpzpkx  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
590,03-04-2020 23:46,"Bahria Town Karachi continues its efforts in sanitizing every public and non public places in Bahria Town Karachi to ensure the wellbeing of its residents to halt the spread of #Coronavirus
#Covid_19 #Fumigation #HealthyEnvironments #SafetyMeasures #BahriaTown #BahriaTownKarachi pic.twitter.com/Wh2boxOOrW",bahria   town   karachi   continu   effort   sanit   everi   public   non   public   place   bahria   town   karachi   ensur   wellb   resid   halt   spread   coronaviru   covid   fumig   healthyenviron   safetymeasur   bahriatown   bahriatownkarachi      twitter      whboxoorw  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
591,03-04-2020 23:45,"#Custodian_of_the_Two_Holy_Mosques @KingSalman issued a royal decree ordering the allocation of SR9 billion ($2.4 billion) to compensate citizens working in facilities affected by repercussions of the pandemic
#COVID19
#B20SaudiArabia
#Ø®Ø§Ø¯Ù_Ø§ÙØ­Ø±ÙÙÙ_Ø§ÙØ´Ø±ÙÙÙÙ pic.twitter.com/FLnO1pDlEc",custodian   two   holi   mosqu   issu   royal   decre   order   alloc   sr   billion   billion   pens   citizen   work   facil   affect   repercuss   pandem   covid   bsaudiarabia      twitter      flnopdlec  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
592,03-04-2020 23:45,Total COVID tests in #Odisha 1395. Tested today 282. Total positive cases 20 & 15 tested positive today pic.twitter.com/GKwpqJ0C59,total   covid   test   odisha   test   today   total   posit   case   test   posit   today      twitter      gkwpqjc  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
593,03-04-2020 23:45,"I loved the comments by you'll. Thanks, everyone for appreciating our effort. I hope we will continue to add value to your #trading. 

 https://chasealpha.in/2020/04/be-an-opportunist/Â â¦

Team @chaseAlpha_in once this #lockdown gets over lets plan to have an amazing youtube channel
 https://YouTube.com/c/chasealphaÂ  pic.twitter.com/QRF14f25qo",love   ment   thank   everyon   appreci   effort   hope   continu   add   valu   trade   http   chasealpha   opportunist   team   lockdown   get   let   plan   amaz   youtub   channel   http   youtub      c   chasealpha      twitter      qrffqo  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
594,03-04-2020 23:45,"@PMOIndia @narendramodi @drharshvardhan @smritiirani @myogiadityanath @Swamy39 Dear Sirs, You're doing excellent work for controlling COVID-19 along with HCW, police, logistics. I have framed Corona Oath, in times of pandemic & lockdown while working in h",dear   sir   excel   work   control   covid   along   hcw   polic   logist   frame   corona   oath   time   pandem   lockdown   work   hospit      twitter      qhvzbomfq  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,03-04-2020 23:45,"The COVID-19 crisis has made an unprecedented impact on the world. In such testing times, it's our duty to stand for one another & to do my bit, I along with fellow Indian footballers from across the country have contributed towards the PM-Cares fund. #IndiaFightsCorona #JaiHind",covid   crisi   made   unpreced   impact   world   test   time   duti   stand   one   anoth   bit   along   fellow   indian   footbal   across   countri   contribut   toward   pm   care   fund   indiafightscorona   jaihind  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
596,03-04-2020 23:45,Wonderful time in lockdown period .,wonder   time   lockdown   period  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
597,03-04-2020 23:45,"#NagpurPolice have seized 73 bikes, 2 cars and couple of trucks whose registration would proposed to be cancelled. Police have also taken action against 312 persons for violations of section 144 imposed to enforce national lockdown to stop #CoronavirusPandemic.
#lockdownindia",nagpurpolic   seiz   bike   car   coupl   truck   whose   registr   would   propos   cancel   polic   also   taken   action   person   violat   section   impos   enforc   nation   lockdown   stop   coronaviruspandem   lockdownindia  ,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
