,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
0,18-04-2020 23:59,"Iranâs defense ministry makes mass delivery of new drones to army

Saturday, 18 April 2020 10:42 AMâ£
â£
-@PressTV
 https://www.presstv.com/Detail/2020/04/18/623293/US-militants-defect-Syria-Tanf-baseÂ â¦
#iran
#airforce
#irgc
#US
#uswillsink
#wildwest
#sanctions
#covid2020
#coronavirus
#outbreak
#pandemic
#resistance
#hezbollah pic.twitter.com/dH9NMvYVTA",iran   defens   ministri   make   mass   deliveri   new   drone   armi   saturday   april   presstv   http   ww   presstv      detail   u   milit   defect   syria   tanf   base   iran   airforc   irgc   u   uswillsink   wildwest   sanction   covid   coronaviru   outbreak   pandem   resist   hezbollah      twitter      dhnmvyvta  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,18-04-2020 23:59,Arrangements Already made by AP Govt on April 8th Itself. AP govt advise them to stay in Quarantine for 14Days.. Funds Sent.. You stop ur publicity stunt ðð  https://twitter.com/PawanKalyan/status/1251489481728745472Â â¦,arrang   alreadi   made   ap   govt   april   th   ap   govt   advis   stay   quarantin   day   fund   sent   stop   ur   public   stunt   http   twitter      pawankalyan   statu  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,18-04-2020 23:59,@narendramodi @PMOIndia @nsitharaman @AmitShah @JPNadda @BJP4India @RSSorg Respected all! Citizens are at home & cant do their business because of Corona Pandemic but Online Giants have been allowed to conduct business.We dont know what will happen to our,respect   citizen   home   cant   busi   corona   pandem   onlin   giant   allow   conduct   busi   dont   know   happen   busi   pl   stop  ,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3,18-04-2020 23:59,"Number of confirmed coronavirus cases has reached 2,300,000 worldwide.
@WHO @IHSgov
#IndiaFightsCorona #COVID",number   confirm   coronaviru   case   reach   worldwid   indiafightscorona   covid  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,18-04-2020 23:59,"@ArmaanMalik22 bhai sing our living legend @zubeengarg1 Da's Song #Mayabinið 
Thankyou so much @nilotpalmusic da... For the beautiful evening ð... #JoiZubeenDa
#QuarantineLife #lockdown
#armaanmaliklive #armaanmalik #InstagramLive #zubeengarg #assam",bhai   s   live   legend   da   song   mayabini   thankyou   much   da   beauti   even   joizubeenda   quarantinelif   lockdown   armaanmalikl   armaanmalik   instagraml   zubeengarg   assamesesong   stayhomestaysaf      twitter      tqx  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,18-04-2020 23:58,In quarantine days.......ð  pic.twitter.com/CyshQbHcj8 â at Mardan,quarantin   day      twitter      cyshqbhcj   mardan  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,18-04-2020 23:58,Some idiot call us corona. Do you ever study geography? If not then I will call you Nipah virus. #stopracism,idiot   call   u   corona   ever   studi   geographi   call   nipah   viru   stoprac  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7,18-04-2020 23:58,#AmirKhan where are you hiding when healthworkers are fighting against corona Panchagani farm house ???,amirkhan   hide   healthwork   fight   corona   panchagani   farm   hous  ,-1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,18-04-2020 23:58,"My scrutiny analysis for the Covid-19 data of various regions across the globe.

#DataAnalytics #Datavisualization
#Tableau #MachineLearning
@PythonHub @TDataScience
@bobehayes @Ronald_vanLoon
@granvilleDSC
 https://www.linkedin.com/posts/deepanshu-samdani_datavisualization-plot-plot-activity-6657341017668325376-4WKVÂ â¦
#StayPositive_StaySafe :)  https://twitter.com/PythonHub/status/1251454208357867520Â â¦ pic.twitter.com/gfxKEguDgm",scrutini   analysi   covid   data   variou   region   across   globe   dataanalyt   datavisu   tableau   machinelearn   http   ww   linkedin      post   deepanshu   samdani   datavisu   plot   plot   activ   wkv   stayposit   staysaf   http   twitter      pythonhub   statu      twitter      gfxkegudgm  ,-1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
9,18-04-2020 23:58,Beware of this agency @travel2agent    associated with @YatraOfficial. Seeking help from @tourismgoi to save our hard earned money in this time of global pandemic. We have been charged a hefty cancellation fee of the land cost which was never booked by this agency amidst lockdown  https://twitter.com/PC9252180/status/1251468884026077185Â â¦,bewar   agenc   associ   seek   help   save   hard   earn   money   time   global   pandem   charg   hefti   cancel   fee   land   cost   never   book   agenc   amidst   lockdown   http   twitter      pc   statu  ,-1,1.0,0.0,0.0,0.0,1.0,0.0,0.0
